Found 322 files to potentially rename

⚠ Warning: Found 13 conflicts:
  byers_2.csv maps to multiple objectids: byers_fannie_2.csv
  adair_1.csv maps to multiple objectids: cornelison_bernadine_1.csv
  adair_2.csv maps to multiple objectids: cornelison_bernadine_2.csv
  adair_3.csv maps to multiple objectids: cornelison_bernadine_3.csv
  adair_4.csv maps to multiple objectids: cornelison_bernadine_4.csv
  adair_5.csv maps to multiple objectids: cornelison_bernadine_5.csv
  kent.csv maps to multiple objectids: kent_edward_1.csv
  justice_lena_2.csv maps to multiple objectids: lemarr_may_2.csv
  wurman.csv maps to multiple objectids: munden_mamie_1.csv, wurman_mamie_1.csv
  murphy.csv maps to multiple objectids: murphy_danandjoemaloney_1.csv
  platt.csv maps to multiple objectids: platt_ej_1.csv, platt_kenneth_1.csv
  cameron.csv maps to multiple objectids: ryan_grace_1.csv
  sundell.csv maps to multiple objectids: sundell_theodore_1.csv


=== EXECUTING RENAMES ===
  ✓ clyde_4.csv                              -> clyde_lola_4.csv
  ✓ clyde_5.csv                              -> clyde_lola_5.csv
  ✓ clyde_6.csv                              -> clyde_lola_6.csv
  ✓ clyde_7.csv                              -> clyde_lola_7.csv
  ✓ corrin.csv                               -> corrin_glenn_1.csv
  ✓ craig.csv                                -> craig_anna_1.csv
  ✓ crocker.csv                              -> crocker_lester_1.csv
  ✓ crow_ada.csv                             -> crow_ada_1.csv
  ✓ crow_charles.csv                         -> crow_charles_1.csv
  ✓ currin.csv                               -> currin_walter_1.csv
  ✓ cushman.csv                              -> cushman_john_1.csv
  ✓ daniels.csv                              -> daniels_eva_1.csv
  ✓ demus_1.csv                              -> demus_gus_1.csv
  ✓ demus_2.csv                              -> demus_gus_2.csv
  ✓ demus_3.csv                              -> demus_gus_3.csv
  ✓ demus_4.csv                              -> demus_gus_4.csv
  ✓ denevan.csv                              -> denevan_lucille_1.csv
  ✓ diamantis.csv                            -> diamantis_john_1.csv
  ✓ driscoll.csv                             -> driscoll_jennie_1.csv
  ✓ east.csv                                 -> east_john_1.csv
  ✓ edwards.csv                              -> edwards_mary_1.csv
  ✓ eikum_1.csv                              -> eikum_john_1.csv
  ✓ erickson.csv                             -> erickson_alfred_1.csv
  ✓ estes.csv                                -> estes_willis_1.csv
  ✓ fisher.csv                               -> fisher_marie_1.csv
  ✓ fleener_1.csv                            -> fleener_dora_1.csv
  ✓ fleener_2.csv                            -> fleener_dora_2.csv
  ✓ flodin_1.csv                             -> flodin_elmer_1.csv
  ✓ flodin_2.csv                             -> flodin_elmer_2.csv
  ✓ follett.csv                              -> follett_mahlon_1.csv
  ✓ fry_1.csv                                -> fry_frances_1.csv
  ✓ fry_2.csv                                -> fry_frances_2.csv
  ✓ gamble_daniel.csv                        -> gamble_daniel_1.csv
  ✓ gamble_gus_1.csv (already correct)
  ✓ gamble_gus_2.csv (already correct)
  ✓ gamble_wj_1.csv (already correct)
  ✓ gamble_wj_2.csv (already correct)
  ✓ gilder_1.csv                             -> gilder_glenandagnes_1.csv
  ✓ gilder_3.csv                             -> gilder_glenandagnes_3.csv
  ✓ gilder_4.csv                             -> gilder_glenandagnes_4.csv
  ✓ gilder_5.csv                             -> gilder_glenandagnes_5.csv
  ✓ gilder_6.csv                             -> gilder_glenandagnes_6.csv
  ✓ gilder_7.csv                             -> gilder_glenandagnes_7.csv
  ✓ gleave.csv                               -> gleave_james_1.csv
  ✓ glenn_bruce.csv                          -> glenn_bruceandagnes_1.csv
  ✓ glenn_roy.csv                            -> glenn_royandmabel_1.csv
  ✓ goff_1.csv                               -> goff_abe_1.csv
  ✓ goff_2.csv                               -> goff_abe_2.csv
  ✓ gorman.csv                               -> gorman_madeleine_1.csv
  ✓ grannis.csv                              -> grannis_kate_1.csv
  ✓ groseclose_1.csv                         -> groseclose_edwardanddixie_1.csv
  ✓ groseclose_2.csv                         -> groseclose_edwardanddixie_2.csv
  ✓ groseclose_3.csv                         -> groseclose_edwardanddixie_3.csv
  ✓ grove_1.csv                              -> grove_clara_1.csv
  ✓ grove_2.csv                              -> grove_clara_2.csv
  ✓ grove_3.csv                              -> grove_clara_3.csv
  ✓ grove_4.csv                              -> grove_clara_4.csv
  ✓ grove_5.csv                              -> grove_clara_5.csv
  ✓ gruell.csv                               -> gruell_crystal_1.csv
  ✓ guernsey.csv                             -> guernsey_viola_1.csv
  ✓ guilfoy_1.csv                            -> guilfoy_leo_1.csv
  ✓ guilfoy_2.csv                            -> guilfoy_leo_2.csv
  ✓ gustin.csv                               -> gustin_clay_1.csv
  ✓ halen_1.csv                              -> halen_alben_1.csv
  ✓ halen_2.csv                              -> halen_alben_2.csv
  ✓ halseth.csv                              -> halseth_edward_1.csv
  ✓ hampton.csv                              -> hampton_elvon_1.csv
  ✓ handlin.csv                              -> handlin_nellie_1.csv
  ✓ hardt.csv                                -> hardt_verna_1.csv
  ✓ hazeltine.csv                            -> hazeltine_mabel_1.csv
  ✓ hermann.csv                              -> herrmann_beulah_1.csv
  ✓ herzog_2.csv                             -> herzog_frank_2.csv
  ✓ holland_1.csv                            -> holland_joseph_1.csv
  ✓ holland_2.csv                            -> holland_joseph_2.csv
  ✓ hove.csv                                 -> hove_palma_1.csv
  ✓ ingle_florence.csv                       -> ingle_florence_1.csv
  ✓ ingle_gerald.csv                         -> ingle_gerald_1.csv
  ✓ jackson.csv                              -> jackson_alice_1.csv
  ✓ jelleberg.csv                            -> jelleberg_charles_1.csv
  ✓ johanson.csv                             -> johanson_nellie_1.csv
  ✓ johnson_clarence.csv                     -> johnson_clarence_1.csv
  ✓ johnson_delia.csv                        -> johnson_delia_1.csv
  ✓ johnson_hattie.csv                       -> johnson_hattie_1.csv
  ✓ johnson_oscar.csv                        -> johnson_oscar_1.csv
  ✓ johnson_walter.csv                       -> johnson_walter_1.csv
  ✓ jones_1.csv                              -> jones_agnes_1.csv
  ✓ jones_2.csv                              -> jones_agnes_2.csv
  ✓ jones_3.csv                              -> jones_agnes_3.csv
  ✓ justice_albert.csv                       -> justice_albert_1.csv
  ✓ justice_lena_1.csv (already correct)
  ✓ justice_lena_2.csv (already correct)
  ✓ kauder_1.csv                             -> kauder_william_1.csv
  ✓ kauder_2.csv                             -> kauder_william_2.csv
  ✓ kauder_3.csv                             -> kauder_william_3.csv
  ✓ kellberg.csv                             -> kellberg_ruth_1.csv
  ✓ kent.csv                                 -> cox_andrew_1.csv
  ✓ lancaster.csv                            -> lancaster_mayandcarl_1.csv
  ✓ lawrence_1.csv                           -> lawrence_floydandnola_1.csv
  ✓ lawrence_2.csv                           -> lawrence_floydandnola_2.csv
  ✓ leland.csv                               -> leland_ruth_1.csv
  ✓ lepard.csv                               -> lepard_george_1.csv
  ✓ lew_1.csv                                -> lew_miandmarie_1.csv
  ✓ lew_2.csv                                -> lew_miandmarie_2.csv
  ✓ lew_3.csv                                -> lew_miandmarie_3.csv
  ✓ lew_4.csv                                -> lew_miandmarie_4.csv
  ✓ long_f_1.csv (already correct)
  ✓ long_f_2.csv (already correct)
  ✓ long_f_3.csv (already correct)
  ✓ long_martha_1.csv (already correct)
  ✓ long_martha_2.csv (already correct)
  ✓ maclied.csv                              -> maclied_pauline_1.csv
  ✓ mahon_1.csv                              -> mahon_catherine_1.csv
  ✓ mahon_2.csv                              -> mahon_catherine_2.csv
  ✓ mahon_3.csv                              -> mahon_catherine_3.csv
  ✓ mckeever.csv                             -> mckeever_george_1.csv
  ✓ messersmith.csv                          -> messersmith_lewisandhazel_1.csv
  ✓ miller.csv                               -> miller_john_1.csv
  ✓ moore.csv                                -> moore_elsie_1.csv
  ✓ morgan.csv                               -> morgan_william_1.csv
  ✓ murphy.csv                               -> maloney_joe_1.csv
  ✓ mushal.csv                               -> mushal_edward_1.csv
  ✓ nelson_1.csv                             -> nelson_elsie_1.csv
  ✓ nelson_2.csv                             -> nelson_elsie_2.csv
  ✓ newman.csv                               -> newman_ida_1.csv
  ✓ nichols.csv                              -> nichols_george_1.csv
  ✓ nordby.csv                               -> nordby_rudolph_1.csv
  ✓ nye.csv                                  -> nye_maeci_1.csv
  ✓ olson_carl_1.csv (already correct)
  ✓ olson_carl_2.csv (already correct)
  ✓ olson_carl_3.csv (already correct)
  ✓ olson_carl_4.csv (already correct)
  ✓ olson_carl_5.csv (already correct)
  ✓ olson_ella.csv                           -> olson_ella_1.csv
  ✓ olson_oscar.csv                          -> olson_oscarandhazel_1.csv
  ✓ olson_ruth.csv                           -> olson_ruth_1.csv
  ✓ oslund.csv                               -> oslund_anna_1.csv
  ✓ otness_1.csv                             -> otness_lillian_1.csv
  ✓ otness_2.csv                             -> otness_lillian_2.csv
  ✓ paolini.csv                              -> paolini_pete_1.csv
  ✓ parker.csv                               -> parker_naomi_1.csv
  ✓ phelan.csv                               -> phelan_amanda_1.csv
  ✓ pierce_albert.csv                        -> pierce_albert_1.csv
  ✓ pierce_selina.csv                        -> pierce_selina_1.csv
  ✓ platt.csv                                -> hickman_william_1.csv
  ✓ platz.csv                                -> platz_ima_1.csv
  ✓ presby.csv                               -> presby_curtis_1.csv
  ✓ ramsdale_1.csv                           -> ramsdale_edward_1.csv
  ✓ ramsdale_2.csv                           -> ramsdale_edward_2.csv
  ✓ ringsage_helmer_1.csv (already correct)
  ✓ ringsage_helmer_2.csv (already correct)
  ✓ ringsage_helmer_3.csv (already correct)
  ✓ ringsage_helmer_4.csv (already correct)
  ✓ ringsage_jean_1.csv                      -> ringsage_jeanandstiner_1.csv
  ✓ ringsage_jean_2.csv                      -> ringsage_jeanandstiner_2.csv
  ✓ ringsage_jean_3.csv                      -> ringsage_jeanandstiner_3.csv
  ✓ rowan_1.csv                              -> rowan_frankandlottie_1.csv
  ✓ rowan_2.csv                              -> rowan_frankandlottie_2.csv
  ✓ ruberg.csv                               -> ruberg_hilda_1.csv
  ✓ sampson_clarice_1.csv (already correct)
  ✓ sampson_clarice_2.csv (already correct)
  ✓ sampson_clarice_4.csv (already correct)
  ✓ sampson_harry_1.csv (already correct)
  ✓ sampson_harry_2.csv (already correct)
  ✓ sampson_harry_3.csv (already correct)
  ✓ sandell.csv                              -> sandell_hanna_1.csv
  ✓ sanderson_byers_1.csv (already correct)
  ✓ sanderson_byers_2.csv (already correct)
  ✓ sanderson_byers_3.csv (already correct)
  ✓ sanderson_byers_4.csv (already correct)
  ✓ sanderson_john.csv                       -> sanderson_john_1.csv
  ✓ schimke.csv                              -> schimke_margaret_1.csv
  ✓ schmaltz_1.csv                           -> schmaltz_george_1.csv
  ✓ schmaltz_2.csv                           -> schmaltz_george_2.csv
  ✓ schoeffler.csv                           -> schoeffler_ada_1.csv
  ✓ schupfer_herman_1.csv (already correct)
  ✓ schupfer_herman_2.csv (already correct)
  ✓ schupfer_otto_1.csv (already correct)
  ✓ schupfer_otto_2.csv (already correct)
  ✓ settle_1.csv                             -> settle_eugene_1.csv
  ✓ settle_2.csv                             -> settle_eugene_2.csv
  ✓ settle_3.csv                             -> settle_eugene_3.csv
  ✓ settle_4.csv                             -> settle_eugene_4.csv
  ✓ settle_5.csv                             -> settle_eugene_5.csv
  ✓ settle_6.csv                             -> settle_eugene_6.csv
  ✓ sherman_1.csv                            -> sherman_theodore_1.csv
  ✓ sherman_2.csv                            -> sherman_theodore_2.csv
  ✓ shirrod.csv                              -> shirrod_emma_1.csv
  ✓ showalter_1.csv                          -> showalter_ulysses_1.csv
  ✓ showalter_2.csv                          -> showalter_ulysses_2.csv
  ✓ smith_1.csv                              -> smith_nellie_1.csv
  ✓ smith_2.csv                              -> smith_nellie_2.csv
  ✓ smith_3.csv                              -> smith_nellie_3.csv
  ✓ smith_4.csv                              -> smith_nellie_4.csv
  ✓ smith_5.csv                              -> smith_nellie_5.csv
  ✓ smith_6.csv                              -> smith_nellie_6.csv
  ✓ spencer.csv                              -> spencer_jesseandmabel_1.csv
  ✓ stefanos.csv                             -> stefanos_mike_1.csv
  ✓ steffen_1.csv                            -> steffen_kenneth_1.csv
  ✓ steffen_2.csv                            -> steffen_kenneth_2.csv
  ✓ stowell_1.csv                            -> stowell_william_1.csv
  ✓ stowell_2.csv                            -> stowell_william_2.csv
  ✓ stowell_3.csv                            -> stowell_william_3.csv
  ✓ sundberg_1.csv                           -> sundberg_arthur_1.csv
  ✓ sundberg_2.csv                           -> sundberg_arthur_2.csv
  ✓ sundberg_3.csv                           -> sundberg_arthur_3.csv
  ✓ sundberg_4.csv                           -> sundberg_arthur_4.csv
  ✓ sundberg_5.csv                           -> sundberg_arthur_5.csv
  ✓ sundell.csv                              -> asplund_ida_1.csv
  ✓ sweeney.csv                              -> sweeney_nellie_1.csv
  ✓ swenson_1.csv                            -> swenson_edward_1.csv
  ✓ swenson_2.csv                            -> swenson_edward_2.csv
  ✓ swenson_3.csv                            -> swenson_edward_3.csv
  ✓ swenson_4.csv                            -> swenson_edward_4.csv
  ✓ thomason_1.csv                           -> thomason_oscarandanna_1.csv
  ✓ thomason_2.csv                           -> thomason_oscarandanna_2.csv
  ✓ thurtle.csv                              -> thurtle_alice_1.csv
  ✓ torgerson.csv                            -> torgerson_george_1.csv
  ✓ tribble_hershiel_1.csv (already correct)
  ✓ tribble_hershiel_2.csv (already correct)
  ✓ tribble_lolah.csv                        -> tribble_lolah_1.csv
  ✓ utt_anna_1.csv                           -> utt_emmettandanna_3.csv
  ✓ utt_emmett_1.csv                         -> utt_emmettandanna_1.csv
  ✓ utt_emmett_2.csv                         -> utt_emmettandanna_2.csv
  ✓ utt_emmettanna_4.csv                     -> utt_emmettandanna_4.csv
  ✓ utt_emmettanna_5.csv                     -> utt_emmettandanna_5.csv
  ✓ vine.csv                                 -> vine_rannie_1.csv
  ✓ wahl_2.csv                               -> wahl_tomandelizabeth_2.csv
  ✓ wahl_3.csv                               -> wahl_tomandelizabeth_3.csv
  ✓ waldron_1.csv                            -> waldron_kate_1.csv
  ✓ waldron_2.csv                            -> waldron_kate_2.csv
  ✓ waterman.csv                             -> waterman_merton_1.csv
  ✓ wells_1.csv                              -> wells_elmer_1.csv
  ✓ wells_2.csv                              -> wells_elmer_2.csv
  ✓ wheeler.csv                              -> wheeler_ruby_1.csv
  ✓ whitman.csv                              -> whitman_bess_1.csv
  ✓ wicks_1.csv                              -> wicks_grace_1.csv
  ✓ wicks_2.csv                              -> wicks_grace_2.csv
  ✓ wicks_3.csv                              -> wicks_grace_3.csv
  ✓ wicks_4.csv                              -> wicks_grace_4.csv
  ✓ wicks_5.csv                              -> wicks_grace_5.csv
  ✓ wilkins.csv                              -> wilkins_kenneth_1.csv
  ✓ wurman.csv                               -> lynd_mary_1.csv

======================================================================
Transcripts: 259 renamed, 57 skipped, 0 errors

======================================================================
Processing indexes in /Users/devinbecker/Documents/GitHub/oral-history-collections-template/_data/indexes...

  ✓ adair_1.csv                              -> adair_ione_1.csv
  ✓ adair_2.csv                              -> adair_ione_2.csv
  ✓ adair_3.csv                              -> adair_ione_3.csv
  ✓ adair_4.csv                              -> adair_ione_4.csv
  ✓ adair_5.csv                              -> adair_ione_5.csv
  ✓ albright_1.csv                           -> albright_lora_1.csv
  ✓ albright_2.csv                           -> albright_lora_2.csv
  ✓ albright_3.csv                           -> albright_lora_3.csv
  ✓ anderson_axel_1.csv (already correct)
  ✓ anderson_axel_2.csv (already correct)
  ✓ anderson_axel_3.csv (already correct)
  ✓ anderson_axel_4.csv (already correct)
  ✓ anderson_axel_5.csv (already correct)
  ✓ anderson_ernest_1.csv (already correct)
  ✓ anderson_ernest_2.csv (already correct)
  ✓ anderson_helen_1.csv (already correct)
  ✓ anderson_helen_2.csv (already correct)
  ✓ asplund.csv                              -> asplund_philip_1.csv
  ✓ bacca.csv                                -> bacca_jamesandamelia_1.csv
  ✓ baker.csv                                -> baker_winney_1.csv
  ✓ benge_1.csv                              -> benge_john_1.csv
  ✓ benge_2.csv                              -> benge_john_2.csv
  ✓ benge_3.csv                              -> benge_john_3.csv
  ✓ benge_4.csv                              -> benge_john_4.csv
  ✓ benscoter.csv                            -> benscoter_walter_1.csv
  ✓ benson.csv                               -> benson_henry_1.csv
  ✓ bjerke_1.csv                             -> bjerke_arthur_1.csv
  ✓ bjerke_2.csv                             -> bjerke_arthur_2.csv
  ✓ bjerke_3.csv                             -> bjerke_arthur_3.csv
  ✓ bjerke_4.csv                             -> bjerke_arthur_4.csv
  ✓ boag.csv                                 -> boag_violet_1.csv
  ✓ boas_1.csv                               -> boas_louis_1.csv
  ✓ boas_2.csv                               -> boas_louis_2.csv
  ✓ borah.csv                                -> borah_mary_1.csv
  ✓ brammer_1.csv                            -> brammer_henry_1.csv
  ✓ brammer_2.csv                            -> brammer_henry_2.csv
  ✓ brink.csv                                -> brink_carol_1.csv
  ✓ brocke_1.csv                             -> brocke_frank_1.csv
  ✓ brocke_2.csv                             -> brocke_frank_2.csv
  ✓ brocke_3.csv                             -> brocke_frank_3.csv
  ✓ brocke_4.csv                             -> brocke_frank_4.csv
  ✓ brocke_5.csv                             -> brocke_frank_5.csv
  ✓ bubuly.csv                               -> bubuly_michael_1.csv
  ✓ burkland_joel.csv                        -> burkland_joel_1.csv
  ✓ burkland_william_2.csv (already correct)
  ✓ butterfield_1.csv                        -> butterfield_edna_1.csv
  ✓ butterfield_2.csv                        -> butterfield_edna_2.csv
  ✓ byers_1.csv                              -> byers_fannie_1.csv
  ✓ byers_2.csv                              -> brouillard_jennie_2.csv
  ✓ byers_3.csv                              -> byers_fannie_3.csv
  ✓ callison_1.csv                           -> callison_norla_1.csv
  ✓ callison_2.csv                           -> callison_norla_2.csv
  ✓ callison_3.csv                           -> callison_norla_3.csv
  ✓ cameron.csv                              -> cameron_viola_1.csv
  ✓ carlson_gustav_1.csv (already correct)
  ✓ carlson_gustav_2.csv (already correct)
  ✓ carlson_helena_1.csv (already correct)
  ✓ carlson_helena_2.csv (already correct)
  ✓ carlson_mevlin_1.csv                     -> carlson_melvin_1.csv
  ✓ carlson_mevlin_2.csv                     -> carlson_melvin_2.csv
  ✓ carlson_willa_1.csv (already correct)
  ✓ carlson_willa_2.csv (already correct)
  ✓ carlson_willa_3.csv (already correct)
  ✓ carlson_willa_4.csv (already correct)
  ✓ carlson_willa_5.csv (already correct)
  ✓ carlson_willa_6.csv (already correct)
  ✓ christina.csv                            -> christina_sister_1.csv
  ✓ clark_archie.csv                         -> clark_archie_1.csv
  ✓ clark_j.csv                              -> clark_jandmarie_1.csv
  ✓ clark_rosie.csv                          -> clark_rosie_1.csv
  ✓ clyde_1.csv                              -> clyde_lola_1.csv
  ⊘ clyde_10.csv (no mapping found, keeping original)
  ⊘ clyde_11.csv (no mapping found, keeping original)
  ✓ clyde_2.csv                              -> clyde_lola_2.csv
  ✓ clyde_3.csv                              -> clyde_lola_3.csv
  ✓ clyde_4.csv                              -> clyde_lola_4.csv
  ✓ clyde_5.csv                              -> clyde_lola_5.csv
  ✓ clyde_6.csv                              -> clyde_lola_6.csv
  ✓ clyde_7.csv                              -> clyde_lola_7.csv
  ⊘ clyde_8.csv (no mapping found, keeping original)
  ⊘ clyde_9.csv (no mapping found, keeping original)
  ✓ corrin.csv                               -> corrin_glenn_1.csv
  ✓ craig.csv                                -> craig_anna_1.csv
  ✓ crocker.csv                              -> crocker_lester_1.csv
  ✓ crow_ada.csv                             -> crow_ada_1.csv
  ✓ crow_charles.csv                         -> crow_charles_1.csv
  ✓ currin.csv                               -> currin_walter_1.csv
  ✓ cushman.csv                              -> cushman_john_1.csv
  ✓ daniels.csv                              -> daniels_eva_1.csv
  ✓ demus_1.csv                              -> demus_gus_1.csv
  ✓ demus_2.csv                              -> demus_gus_2.csv
  ✓ demus_3.csv                              -> demus_gus_3.csv
  ✓ demus_4.csv                              -> demus_gus_4.csv
  ✓ denevan.csv                              -> denevan_lucille_1.csv
  ✓ diamantis.csv                            -> diamantis_john_1.csv
  ✓ driscoll.csv                             -> driscoll_jennie_1.csv
  ✓ east.csv                                 -> east_john_1.csv
  ✓ edwards.csv                              -> edwards_mary_1.csv
  ✓ eikum_1.csv                              -> eikum_john_1.csv
  ✓ erickson.csv                             -> erickson_alfred_1.csv
  ✓ estes.csv                                -> estes_willis_1.csv
  ✓ fisher.csv                               -> fisher_marie_1.csv
  ✓ fleener_1.csv                            -> fleener_dora_1.csv
  ✓ fleener_2.csv                            -> fleener_dora_2.csv
  ✓ flodin_1.csv                             -> flodin_elmer_1.csv
  ✓ flodin_2.csv                             -> flodin_elmer_2.csv
  ✓ follett.csv                              -> follett_mahlon_1.csv
  ✓ fry_1.csv                                -> fry_frances_1.csv
  ✓ fry_2.csv                                -> fry_frances_2.csv
  ✓ gamble_daniel.csv                        -> gamble_daniel_1.csv
  ✓ gamble_gus_1.csv (already correct)
  ✓ gamble_gus_2.csv (already correct)
  ✓ gamble_wj_1.csv (already correct)
  ✓ gamble_wj_2.csv (already correct)
  ✓ gilder_1.csv                             -> gilder_glenandagnes_1.csv
  ✓ gilder_3.csv                             -> gilder_glenandagnes_3.csv
  ✓ gilder_4.csv                             -> gilder_glenandagnes_4.csv
  ✓ gilder_5.csv                             -> gilder_glenandagnes_5.csv
  ✓ gilder_6.csv                             -> gilder_glenandagnes_6.csv
  ✓ gilder_7.csv                             -> gilder_glenandagnes_7.csv
  ✓ gleave.csv                               -> gleave_james_1.csv
  ✓ glenn_bruce.csv                          -> glenn_bruceandagnes_1.csv
  ✓ glenn_roy.csv                            -> glenn_royandmabel_1.csv
  ✓ goff_1.csv                               -> goff_abe_1.csv
  ✓ goff_2.csv                               -> goff_abe_2.csv
  ✓ gorman.csv                               -> gorman_madeleine_1.csv
  ✓ grannis.csv                              -> grannis_kate_1.csv
  ✓ groseclose_1.csv                         -> groseclose_edwardanddixie_1.csv
  ✓ groseclose_2.csv                         -> groseclose_edwardanddixie_2.csv
  ✓ groseclose_3.csv                         -> groseclose_edwardanddixie_3.csv
  ✓ grove_1.csv                              -> grove_clara_1.csv
  ✓ grove_2.csv                              -> grove_clara_2.csv
  ✓ grove_3.csv                              -> grove_clara_3.csv
  ✓ grove_4.csv                              -> grove_clara_4.csv
  ✓ grove_5.csv                              -> grove_clara_5.csv
  ✓ gruell.csv                               -> gruell_crystal_1.csv
  ✓ guernsey.csv                             -> guernsey_viola_1.csv
  ✓ guilfoy_1.csv                            -> guilfoy_leo_1.csv
  ✓ guilfoy_2.csv                            -> guilfoy_leo_2.csv
  ✓ gustin.csv                               -> gustin_clay_1.csv
  ✓ halen_1.csv                              -> halen_alben_1.csv
  ✓ halen_2.csv                              -> halen_alben_2.csv
  ✓ halseth.csv                              -> halseth_edward_1.csv
  ✓ hampton.csv                              -> hampton_elvon_1.csv
  ✓ handlin.csv                              -> handlin_nellie_1.csv
  ✓ hardt.csv                                -> hardt_verna_1.csv
  ✓ hazeltine.csv                            -> hazeltine_mabel_1.csv
  ✓ hermann.csv                              -> herrmann_beulah_1.csv
